Waf: Entering directory `/home/kei/source/ns-3.29/build'
(PacketQueue::Enqueue), 105.376, 192.168.2.1, 9288
(PacketQueue::Enqueue), 105.376, 192.168.2.6, 9288
(PacketQueue::Enqueue), 105.486, 192.168.2.1, 9260
(PacketQueue::Enqueue), 105.486, 192.168.2.3, 9260
(PacketQueue::Enqueue), 105.486, 192.168.2.5, 9260
(PacketQueue::Enqueue), 105.486, 192.168.2.6, 9260
(PacketQueue::Enqueue), 105.498, 192.168.2.6, 9320
(PacketQueue::Enqueue), 105.498, 192.168.2.9, 9320
(PacketQueue::Enqueue), 105.498, 192.168.2.4, 9320
(PacketQueue::Enqueue), 105.498, 192.168.2.1, 9320
(PacketQueue::Enqueue), 105.498, 192.168.2.5, 9320
(MyApp::SendPacket) Time: 105.744 sender 8 send packet 6774 to receiver 6 mode:1 is started
(MyApp::SendPacket) Time: 105.744 sender 8 send packet 6775 to receiver 7 mode:1 is started
(MyApp::SendPacket) Time: 105.744 sender 8 send packet 6776 to receiver 3 mode:1 is started
(MyApp::SendPacket) Time: 105.744 sender 8 send packet 6777 to receiver 3 mode:1 is started
(TraceGetJudge_Queuelist) kym is 8, uid is 3718, packet size is 1008, judge is 1
(TraceGetJudge_Queuelist) kym is 8, uid is 3719, packet size is 1008, judge is 1
(TraceGetJudge_Queuelist) kym is 8, uid is 3721, packet size is 1008, judge is 1
(TraceGetJudge_Queuelist) kym is 8, uid is 3731, packet size is 1008, judge is 1
(MyApp::SendPacket) Time: 105.745 sender 5 send packet 6784 to receiver 4 mode:1 is started
(MyApp::SendPacket) Time: 105.745 sender 5 send packet 6785 to receiver 6 mode:1 is started
(MyApp::SendPacket) Time: 105.745 sender 5 send packet 6786 to receiver 7 mode:1 is started
(MyApp::SendPacket) Time: 105.745 sender 5 send packet 6787 to receiver 8 mode:1 is started
(TraceGetJudge_Queuelist) kym is 5, uid is 5721, packet size is 1008, judge is 1
(TraceGetJudge_Queuelist) kym is 5, uid is 5723, packet size is 1008, judge is 1
(TraceGetJudge_Queuelist) kym is 5, uid is 5724, packet size is 1008, judge is 1
(TraceGetJudge_Queuelist) kym is 5, uid is 5725, packet size is 1008, judge is 1
(TraceGetJudge_Queuelist) kym is 8, uid is 5721, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 105.745, 192.168.2.9, 10344
(TraceGetJudge_Queuelist) kym is 8, uid is 5723, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 105.747, 192.168.2.9, 10344
(TraceGetJudge_Queuelist) kym is 8, uid is 5724, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 105.748, 192.168.2.9, 10344
(TraceGetJudge_Queuelist) kym is 8, uid is 5725, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 105.749, 192.168.2.9, 10344
(PacketSink/Rx) Time:105.749, Success At packet->GetUid(): 5725, uid:5725, recv:17, mode:1
(TraceGetJudge_Queuelist) kym is 5, uid is 3718, packet size is 1024, judge is 1
(TraceGetJudge_Queuelist) kym is 5, uid is 3719, packet size is 1024, judge is 1
(TraceGetJudge_Queuelist) kym is 5, uid is 3721, packet size is 1024, judge is 1
(PacketQueue::Enqueue), 105.754, 192.168.2.1, 9260
(PacketQueue::Enqueue), 105.754, 192.168.2.3, 9260
(PacketQueue::Enqueue), 105.754, 192.168.2.5, 9260
(PacketQueue::Enqueue), 105.754, 192.168.2.6, 9260
(PacketQueue::Enqueue), 105.776, 192.168.2.5, 9260
(PacketQueue::Enqueue), 105.776, 192.168.2.2, 9260
(PacketQueue::Enqueue), 105.776, 192.168.2.7, 9260
(PacketQueue::Enqueue), 105.776, 192.168.2.1, 9260
(PacketQueue::Enqueue), 105.776, 192.168.2.6, 9260
(TraceGetJudge_Queuelist) kym is 0, uid is 5721, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 105.885, 192.168.2.1, 10284
(TraceGetJudge_Queuelist) kym is 0, uid is 5723, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 105.888, 192.168.2.1, 10284
(TraceGetJudge_Queuelist) kym is 0, uid is 5724, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 105.89, 192.168.2.1, 10284
(TraceGetJudge_Queuelist) kym is 0, uid is 5725, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 105.891, 192.168.2.1, 10284
(TraceGetJudge_Queuelist) kym is 0, uid is 5736, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 105.892, 192.168.2.1, 10284
(TraceGetJudge_Queuelist) kym is 0, uid is 5759, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 105.895, 192.168.2.1, 10284
(TraceGetJudge_Queuelist) kym is 5, uid is 3718, packet size is 1024, judge is 1
(TraceGetJudge_Queuelist) kym is 5, uid is 3719, packet size is 1024, judge is 1
(TraceGetJudge_Queuelist) kym is 5, uid is 3720, packet size is 1024, judge is 1
(TraceGetJudge_Queuelist) kym is 5, uid is 3721, packet size is 1024, judge is 1
(TraceGetJudge_Queuelist) kym is 5, uid is 5726, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 105.907, 192.168.2.6, 10284
(TraceGetJudge_Queuelist) kym is 5, uid is 5744, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 105.908, 192.168.2.6, 10284
(TraceGetJudge_Queuelist) kym is 4, uid is 5721, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 105.911, 192.168.2.5, 10284
(PacketSink/Rx) Time:105.911, Success At packet->GetUid(): 5721, uid:5721, recv:13, mode:1
(TraceGetJudge_Queuelist) kym is 5, uid is 3718, packet size is 1024, judge is 1
(TraceGetJudge_Queuelist) kym is 4, uid is 5723, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 105.914, 192.168.2.5, 10284
(TraceGetJudge_Queuelist) kym is 5, uid is 3719, packet size is 1024, judge is 1
(TraceGetJudge_Queuelist) kym is 4, uid is 5724, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 105.918, 192.168.2.5, 10284
(TraceGetJudge_Queuelist) kym is 5, uid is 3720, packet size is 1024, judge is 1
(TraceGetJudge_Queuelist) kym is 4, uid is 5725, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 105.921, 192.168.2.5, 10284
(TraceGetJudge_Queuelist) kym is 5, uid is 3721, packet size is 1024, judge is 1
(TraceGetJudge_Queuelist) kym is 4, uid is 5736, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 105.924, 192.168.2.5, 10284
(TraceGetJudge_Queuelist) kym is 5, uid is 3739, packet size is 1024, judge is 1
(TraceGetJudge_Queuelist) kym is 4, uid is 5759, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 105.927, 192.168.2.5, 10284
(TraceGetJudge_Queuelist) kym is 5, uid is 3754, packet size is 1024, judge is 1
(PacketQueue::Enqueue), 106.023, 192.168.2.3, 9252
(PacketQueue::Enqueue), 106.023, 192.168.2.1, 9252
(PacketQueue::Enqueue), 106.033, 192.168.2.8, 3100
(PacketQueue::Enqueue), 106.07, 192.168.2.7, 9252
(PacketQueue::Enqueue), 106.07, 192.168.2.5, 9252
(MyApp::SendPacket) Time: 106.151 sender 4 send packet 6939 to receiver 6 mode:1 is started
(MyApp::SendPacket) Time: 106.151 sender 4 send packet 6940 to receiver 7 mode:1 is started
(MyApp::SendPacket) Time: 106.151 sender 4 send packet 6941 to receiver 8 mode:1 is started
(MyApp::SendPacket) Time: 106.151 sender 4 send packet 6942 to receiver 3 mode:1 is started
(MyApp::SendPacket) Time: 106.151 sender 4 send packet 6943 to receiver 3 mode:1 is started
(TraceGetJudge_Queuelist) kym is 4, uid is 5723, packet size is 1008, judge is 1
(TraceGetJudge_Queuelist) kym is 4, uid is 5724, packet size is 1008, judge is 1
(TraceGetJudge_Queuelist) kym is 4, uid is 5725, packet size is 1008, judge is 1
(TraceGetJudge_Queuelist) kym is 4, uid is 5736, packet size is 1008, judge is 1
(TraceGetJudge_Queuelist) kym is 4, uid is 5759, packet size is 1008, judge is 1
(MyApp::SendPacket) Time: 106.152 sender 1 send packet 6951 to receiver 6 mode:1 is started
(MyApp::SendPacket) Time: 106.152 sender 1 send packet 6952 to receiver 7 mode:1 is started
(MyApp::SendPacket) Time: 106.152 sender 1 send packet 6953 to receiver 8 mode:1 is started
(MyApp::SendPacket) Time: 106.152 sender 1 send packet 6954 to receiver 3 mode:1 is started
(MyApp::SendPacket) Time: 106.152 sender 1 send packet 6955 to receiver 3 mode:1 is started
(MyApp::SendPacket) Time: 106.152 sender 1 send packet 6956 to receiver 3 mode:1 is started
(TraceGetJudge_Queuelist) kym is 1, uid is 3718, packet size is 1008, judge is 1
(TraceGetJudge_Queuelist) kym is 1, uid is 3719, packet size is 1008, judge is 1
(TraceGetJudge_Queuelist) kym is 1, uid is 3720, packet size is 1008, judge is 1
(TraceGetJudge_Queuelist) kym is 1, uid is 3721, packet size is 1008, judge is 1
(TraceGetJudge_Queuelist) kym is 1, uid is 3731, packet size is 1008, judge is 1
(TraceGetJudge_Queuelist) kym is 1, uid is 3739, packet size is 1008, judge is 1
(TraceGetJudge_Queuelist) kym is 1, uid is 5723, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 106.154, 192.168.2.2, 10284
(TraceGetJudge_Queuelist) kym is 1, uid is 5724, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 106.155, 192.168.2.2, 10284
(TraceGetJudge_Queuelist) kym is 4, uid is 3718, packet size is 1024, judge is 1
(TraceGetJudge_Queuelist) kym is 1, uid is 5725, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 106.157, 192.168.2.2, 10284
(TraceGetJudge_Queuelist) kym is 1, uid is 5736, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 106.159, 192.168.2.2, 10284
(TraceGetJudge_Queuelist) kym is 1, uid is 5759, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 106.16, 192.168.2.2, 10284
(TraceGetJudge_Queuelist) kym is 4, uid is 3719, packet size is 1024, judge is 1
(TraceGetJudge_Queuelist) kym is 4, uid is 3720, packet size is 1024, judge is 1
(TraceGetJudge_Queuelist) kym is 4, uid is 3731, packet size is 1024, judge is 1
(TraceGetJudge_Queuelist) kym is 4, uid is 3739, packet size is 1024, judge is 1
(PacketQueue::Enqueue), 106.217, 192.168.2.6, 9276
(PacketQueue::Enqueue), 106.217, 192.168.2.9, 9276
(PacketQueue::Enqueue), 106.217, 192.168.2.4, 9276
(PacketQueue::Enqueue), 106.217, 192.168.2.1, 9276
(PacketQueue::Enqueue), 106.217, 192.168.2.5, 9276
(PacketQueue::Enqueue), 106.227, 192.168.2.9, 9252
(PacketQueue::Enqueue), 106.227, 192.168.2.6, 9252
(PacketQueue::Enqueue), 106.238, 192.168.2.2, 9252
(PacketQueue::Enqueue), 106.238, 192.168.2.5, 9252
(MyApp::SendPacket) Time: 106.274 sender 2 send packet 7007 to receiver 6 mode:1 is started
(MyApp::SendPacket) Time: 106.274 sender 2 send packet 7008 to receiver 7 mode:1 is started
(MyApp::SendPacket) Time: 106.274 sender 2 send packet 7009 to receiver 8 mode:1 is started
(MyApp::SendPacket) Time: 106.274 sender 2 send packet 7010 to receiver 3 mode:1 is started
(MyApp::SendPacket) Time: 106.274 sender 2 send packet 7011 to receiver 3 mode:1 is started
(MyApp::SendPacket) Time: 106.274 sender 2 send packet 7012 to receiver 3 mode:1 is started
(TraceGetJudge_Queuelist) kym is 2, uid is 3718, packet size is 1008, judge is 1
(TraceGetJudge_Queuelist) kym is 2, uid is 3719, packet size is 1008, judge is 1
(TraceGetJudge_Queuelist) kym is 2, uid is 3720, packet size is 1008, judge is 1
(TraceGetJudge_Queuelist) kym is 2, uid is 3721, packet size is 1008, judge is 1
(TraceGetJudge_Queuelist) kym is 2, uid is 3731, packet size is 1008, judge is 1
(TraceGetJudge_Queuelist) kym is 2, uid is 3739, packet size is 1008, judge is 1
(MyApp::SendPacket) Time: 106.275 sender 0 send packet 7021 to receiver 4 mode:1 is started
(MyApp::SendPacket) Time: 106.275 sender 0 send packet 7022 to receiver 6 mode:1 is started
(MyApp::SendPacket) Time: 106.275 sender 0 send packet 7023 to receiver 7 mode:1 is started
(MyApp::SendPacket) Time: 106.275 sender 0 send packet 7024 to receiver 8 mode:1 is started
(MyApp::SendPacket) Time: 106.275 sender 0 send packet 7025 to receiver 3 mode:1 is started
(MyApp::SendPacket) Time: 106.275 sender 0 send packet 7026 to receiver 3 mode:1 is started
(TraceGetJudge_Queuelist) kym is 0, uid is 5721, packet size is 1008, judge is 1
(TraceGetJudge_Queuelist) kym is 0, uid is 5723, packet size is 1008, judge is 1
(TraceGetJudge_Queuelist) kym is 0, uid is 5724, packet size is 1008, judge is 1
(TraceGetJudge_Queuelist) kym is 0, uid is 5725, packet size is 1008, judge is 1
(TraceGetJudge_Queuelist) kym is 0, uid is 5736, packet size is 1008, judge is 1
(TraceGetJudge_Queuelist) kym is 0, uid is 5759, packet size is 1008, judge is 1
(TraceGetJudge_Queuelist) kym is 0, uid is 3718, packet size is 1024, judge is 1
(TraceGetJudge_Queuelist) kym is 2, uid is 5721, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 106.276, 192.168.2.3, 10276
(TraceGetJudge_Queuelist) kym is 0, uid is 3719, packet size is 1024, judge is 1
(TraceGetJudge_Queuelist) kym is 2, uid is 5723, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 106.278, 192.168.2.3, 10276
(TraceGetJudge_Queuelist) kym is 2, uid is 5724, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 106.278, 192.168.2.3, 10276
(TraceGetJudge_Queuelist) kym is 0, uid is 3720, packet size is 1024, judge is 1
(TraceGetJudge_Queuelist) kym is 2, uid is 5725, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 106.28, 192.168.2.3, 10276
(TraceGetJudge_Queuelist) kym is 0, uid is 3721, packet size is 1024, judge is 1
(TraceGetJudge_Queuelist) kym is 2, uid is 5736, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 106.281, 192.168.2.3, 10276
(TraceGetJudge_Queuelist) kym is 0, uid is 3731, packet size is 1024, judge is 1
(TraceGetJudge_Queuelist) kym is 0, uid is 3739, packet size is 1024, judge is 1
(TraceGetJudge_Queuelist) kym is 2, uid is 5759, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 106.284, 192.168.2.3, 10276
(PacketQueue::Enqueue), 106.306, 192.168.2.4, 9252
(PacketQueue::Enqueue), 106.306, 192.168.2.6, 9252
(PacketQueue::Enqueue), 106.322, 192.168.2.1, 9268
(PacketQueue::Enqueue), 106.322, 192.168.2.3, 9268
(PacketQueue::Enqueue), 106.322, 192.168.2.5, 9268
(PacketQueue::Enqueue), 106.322, 192.168.2.6, 9268
(PacketQueue::Enqueue), 106.411, 192.168.2.5, 9276
(PacketQueue::Enqueue), 106.411, 192.168.2.2, 9276
(PacketQueue::Enqueue), 106.411, 192.168.2.7, 9276
(PacketQueue::Enqueue), 106.411, 192.168.2.1, 9276
(PacketQueue::Enqueue), 106.411, 192.168.2.6, 9276
(PacketQueue::Enqueue), 108.08, 192.168.2.4, 9252
(PacketQueue::Enqueue), 108.08, 192.168.2.6, 9252
(PacketQueue::Enqueue), 108.094, 192.168.2.8, 3100
(PacketQueue::Enqueue), 108.193, 192.168.2.6, 9276
(PacketQueue::Enqueue), 108.193, 192.168.2.9, 9276
(PacketQueue::Enqueue), 108.193, 192.168.2.4, 9276
(PacketQueue::Enqueue), 108.193, 192.168.2.1, 9276
(PacketQueue::Enqueue), 108.193, 192.168.2.5, 9276
(PacketQueue::Enqueue), 108.208, 192.168.2.2, 9252
(PacketQueue::Enqueue), 108.208, 192.168.2.5, 9252
(PacketQueue::Enqueue), 108.234, 192.168.2.5, 9276
(PacketQueue::Enqueue), 108.234, 192.168.2.2, 9276
(PacketQueue::Enqueue), 108.234, 192.168.2.7, 9276
(PacketQueue::Enqueue), 108.234, 192.168.2.1, 9276
(PacketQueue::Enqueue), 108.234, 192.168.2.6, 9276
(PacketQueue::Enqueue), 108.258, 192.168.2.9, 9252
(PacketQueue::Enqueue), 108.258, 192.168.2.6, 9252
(PacketQueue::Enqueue), 108.355, 192.168.2.1, 9268
(PacketQueue::Enqueue), 108.355, 192.168.2.3, 9268
(PacketQueue::Enqueue), 108.355, 192.168.2.5, 9268
(PacketQueue::Enqueue), 108.355, 192.168.2.6, 9268
(PacketQueue::Enqueue), 108.415, 192.168.2.7, 9252
(PacketQueue::Enqueue), 108.415, 192.168.2.5, 9252
(PacketQueue::Enqueue), 108.423, 192.168.2.3, 9252
(PacketQueue::Enqueue), 108.423, 192.168.2.1, 9252
(PacketQueue::Enqueue), 110.001, 192.168.2.5, 9308
(PacketQueue::Enqueue), 110.001, 192.168.2.2, 9308
(PacketQueue::Enqueue), 110.001, 192.168.2.7, 9308
(PacketQueue::Enqueue), 110.001, 192.168.2.1, 9308
(PacketQueue::Enqueue), 110.001, 192.168.2.6, 9308
(PacketQueue::Enqueue), 110.03, 192.168.2.2, 9252
(PacketQueue::Enqueue), 110.03, 192.168.2.5, 9252
(PacketQueue::Enqueue), 110.097, 192.168.2.8, 3100
(PacketQueue::Enqueue), 110.126, 192.168.2.6, 9340
(PacketQueue::Enqueue), 110.126, 192.168.2.9, 9340
(PacketQueue::Enqueue), 110.126, 192.168.2.4, 9340
(PacketQueue::Enqueue), 110.126, 192.168.2.1, 9340
(PacketQueue::Enqueue), 110.126, 192.168.2.5, 9340
(PacketQueue::Enqueue), 110.161, 192.168.2.5, 9260
(PacketQueue::Enqueue), 110.161, 192.168.2.2, 9260
(PacketQueue::Enqueue), 110.161, 192.168.2.7, 9260
(PacketQueue::Enqueue), 110.161, 192.168.2.1, 9260
(PacketQueue::Enqueue), 110.161, 192.168.2.6, 9260
(PacketQueue::Enqueue), 110.165, 192.168.2.7, 9252
(PacketQueue::Enqueue), 110.165, 192.168.2.5, 9252
(PacketQueue::Enqueue), 110.167, 192.168.2.3, 9252
(PacketQueue::Enqueue), 110.167, 192.168.2.1, 9252
(PacketQueue::Enqueue), 110.195, 192.168.2.9, 9252
(PacketQueue::Enqueue), 110.195, 192.168.2.6, 9252
(PacketQueue::Enqueue), 110.233, 192.168.2.4, 9252
(PacketQueue::Enqueue), 110.233, 192.168.2.6, 9252
(PacketQueue::Enqueue), 110.336, 192.168.2.1, 9360
(PacketQueue::Enqueue), 110.336, 192.168.2.3, 9360
(PacketQueue::Enqueue), 110.336, 192.168.2.5, 9360
(PacketQueue::Enqueue), 110.336, 192.168.2.6, 9360
(PacketQueue::Enqueue), 110.513, 192.168.2.6, 9256
(PacketQueue::Enqueue), 110.513, 192.168.2.9, 9256
(PacketQueue::Enqueue), 110.513, 192.168.2.4, 9256
(PacketQueue::Enqueue), 110.513, 192.168.2.1, 9256
(PacketQueue::Enqueue), 110.513, 192.168.2.5, 9256
(PacketQueue::Enqueue), 110.685, 192.168.2.5, 9256
(PacketQueue::Enqueue), 110.685, 192.168.2.2, 9256
(PacketQueue::Enqueue), 110.685, 192.168.2.7, 9256
(PacketQueue::Enqueue), 110.685, 192.168.2.1, 9256
(PacketQueue::Enqueue), 110.685, 192.168.2.6, 9256
(PacketQueue::Enqueue), 112.018, 192.168.2.4, 9252
(PacketQueue::Enqueue), 112.018, 192.168.2.6, 9252
(PacketQueue::Enqueue), 112.066, 192.168.2.7, 9252
(PacketQueue::Enqueue), 112.066, 192.168.2.5, 9252
(PacketQueue::Enqueue), 112.136, 192.168.2.6, 9276
(PacketQueue::Enqueue), 112.136, 192.168.2.9, 9276
(PacketQueue::Enqueue), 112.136, 192.168.2.4, 9276
(PacketQueue::Enqueue), 112.136, 192.168.2.1, 9276
(PacketQueue::Enqueue), 112.136, 192.168.2.5, 9276
(PacketQueue::Enqueue), 112.188, 192.168.2.3, 9252
(PacketQueue::Enqueue), 112.188, 192.168.2.1, 9252
(PacketQueue::Enqueue), 112.223, 192.168.2.2, 9252
(PacketQueue::Enqueue), 112.223, 192.168.2.5, 9252
(PacketQueue::Enqueue), 112.271, 192.168.2.1, 9268
(PacketQueue::Enqueue), 112.271, 192.168.2.3, 9268
(PacketQueue::Enqueue), 112.271, 192.168.2.5, 9268
(PacketQueue::Enqueue), 112.271, 192.168.2.6, 9268
(PacketQueue::Enqueue), 112.321, 192.168.2.9, 9252
(PacketQueue::Enqueue), 112.321, 192.168.2.6, 9252
(PacketQueue::Enqueue), 112.397, 192.168.2.8, 3100
(PacketQueue::Enqueue), 112.434, 192.168.2.5, 9276
(PacketQueue::Enqueue), 112.434, 192.168.2.2, 9276
(PacketQueue::Enqueue), 112.434, 192.168.2.7, 9276
(PacketQueue::Enqueue), 112.434, 192.168.2.1, 9276
(PacketQueue::Enqueue), 112.434, 192.168.2.6, 9276
(PacketQueue::Enqueue), 114.004, 192.168.2.3, 9252
(PacketQueue::Enqueue), 114.004, 192.168.2.1, 9252
(PacketQueue::Enqueue), 114.01, 192.168.2.7, 9252
(PacketQueue::Enqueue), 114.01, 192.168.2.5, 9252
(PacketQueue::Enqueue), 114.231, 192.168.2.1, 9268
(PacketQueue::Enqueue), 114.231, 192.168.2.3, 9268
(PacketQueue::Enqueue), 114.231, 192.168.2.5, 9268
(PacketQueue::Enqueue), 114.231, 192.168.2.6, 9268
(PacketQueue::Enqueue), 114.272, 192.168.2.4, 9252
(PacketQueue::Enqueue), 114.272, 192.168.2.6, 9252
(PacketQueue::Enqueue), 114.28, 192.168.2.5, 9276
(PacketQueue::Enqueue), 114.28, 192.168.2.2, 9276
(PacketQueue::Enqueue), 114.28, 192.168.2.7, 9276
(PacketQueue::Enqueue), 114.28, 192.168.2.1, 9276
(PacketQueue::Enqueue), 114.28, 192.168.2.6, 9276
(PacketQueue::Enqueue), 114.285, 192.168.2.9, 9252
(PacketQueue::Enqueue), 114.285, 192.168.2.6, 9252
(PacketQueue::Enqueue), 114.312, 192.168.2.2, 9252
(PacketQueue::Enqueue), 114.312, 192.168.2.5, 9252
(PacketQueue::Enqueue), 114.406, 192.168.2.6, 9276
(PacketQueue::Enqueue), 114.406, 192.168.2.9, 9276
(PacketQueue::Enqueue), 114.406, 192.168.2.4, 9276
(PacketQueue::Enqueue), 114.406, 192.168.2.1, 9276
(PacketQueue::Enqueue), 114.406, 192.168.2.5, 9276
(PacketQueue::Enqueue), 114.428, 192.168.2.8, 3100
(PacketQueue::Enqueue), 115.067, 192.168.2.6, 9260
(PacketQueue::Enqueue), 115.067, 192.168.2.9, 9260
(PacketQueue::Enqueue), 115.067, 192.168.2.4, 9260
(PacketQueue::Enqueue), 115.067, 192.168.2.1, 9260
(PacketQueue::Enqueue), 115.067, 192.168.2.5, 9260
(PacketQueue::Enqueue), 115.231, 192.168.2.5, 9292
(PacketQueue::Enqueue), 115.231, 192.168.2.2, 9292
(PacketQueue::Enqueue), 115.231, 192.168.2.7, 9292
(PacketQueue::Enqueue), 115.231, 192.168.2.1, 9292
(PacketQueue::Enqueue), 115.231, 192.168.2.6, 9292
(PacketQueue::Enqueue), 115.273, 192.168.2.1, 9320
(PacketQueue::Enqueue), 115.273, 192.168.2.3, 9320
(PacketQueue::Enqueue), 115.273, 192.168.2.5, 9320
(PacketQueue::Enqueue), 115.273, 192.168.2.6, 9320
(PacketQueue::Enqueue), 115.417, 192.168.2.5, 9256
(PacketQueue::Enqueue), 115.417, 192.168.2.2, 9256
(PacketQueue::Enqueue), 115.417, 192.168.2.7, 9256
(PacketQueue::Enqueue), 115.417, 192.168.2.1, 9256
(PacketQueue::Enqueue), 115.417, 192.168.2.6, 9256
(PacketQueue::Enqueue), 115.441, 192.168.2.6, 9288
(PacketQueue::Enqueue), 115.441, 192.168.2.9, 9288
(PacketQueue::Enqueue), 115.441, 192.168.2.4, 9288
(PacketQueue::Enqueue), 115.441, 192.168.2.1, 9288
(PacketQueue::Enqueue), 115.441, 192.168.2.5, 9288
(MyApp::SendPacket) Time: 115.943 sender 6 send packet 7505 to receiver 7 mode:1 is started
(MyApp::SendPacket) Time: 115.943 sender 6 send packet 7506 to receiver 8 mode:1 is started
(MyApp::SendPacket) Time: 115.943 sender 6 send packet 7507 to receiver 3 mode:1 is started
(MyApp::SendPacket) Time: 115.943 sender 6 send packet 7508 to receiver 3 mode:1 is started
(TraceGetJudge_Queuelist) kym is 6, uid is 3719, packet size is 1008, judge is 1
(TraceGetJudge_Queuelist) kym is 6, uid is 3720, packet size is 1008, judge is 1
(TraceGetJudge_Queuelist) kym is 6, uid is 3721, packet size is 1008, judge is 1
(TraceGetJudge_Queuelist) kym is 6, uid is 3731, packet size is 1008, judge is 1
(TraceGetJudge_Queuelist) kym is 6, uid is 5723, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 115.945, 192.168.2.7, 10280
(PacketSink/Rx) Time:115.945, Success At packet->GetUid(): 5723, uid:5723, recv:15, mode:1
(TraceGetJudge_Queuelist) kym is 4, uid is 3719, packet size is 1024, judge is 1
(TraceGetJudge_Queuelist) kym is 6, uid is 5724, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 115.947, 192.168.2.7, 10280
(TraceGetJudge_Queuelist) kym is 6, uid is 5725, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 115.948, 192.168.2.7, 10280
(TraceGetJudge_Queuelist) kym is 4, uid is 3720, packet size is 1024, judge is 1
(TraceGetJudge_Queuelist) kym is 4, uid is 3731, packet size is 1024, judge is 1
(TraceGetJudge_Queuelist) kym is 6, uid is 5736, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 115.951, 192.168.2.7, 10280
(TraceGetJudge_Queuelist) kym is 6, uid is 5759, packet size is 1024, judge is 0
(PacketQueue::Enqueue), 115.953, 192.168.2.7, 10280
(TraceGetJudge_Queuelist) kym is 4, uid is 3739, packet size is 1024, judge is 1
(PacketQueue::Enqueue), 116.034, 192.168.2.5, 9276
(PacketQueue::Enqueue), 116.034, 192.168.2.2, 9276
(PacketQueue::Enqueue), 116.034, 192.168.2.7, 9276
(PacketQueue::Enqueue), 116.034, 192.168.2.1, 9276
(PacketQueue::Enqueue), 116.034, 192.168.2.6, 9276
(PacketQueue::Enqueue), 116.042, 192.168.2.2, 9252
(PacketQueue::Enqueue), 116.042, 192.168.2.5, 9252
(PacketQueue::Enqueue), 116.042, 192.168.2.3, 9252
(PacketQueue::Enqueue), 116.042, 192.168.2.1, 9252
(PacketQueue::Enqueue), 116.137, 192.168.2.9, 9252
(PacketQueue::Enqueue), 116.137, 192.168.2.6, 9252
(PacketQueue::Enqueue), 116.168, 192.168.2.6, 9276
(PacketQueue::Enqueue), 116.168, 192.168.2.9, 9276
(PacketQueue::Enqueue), 116.168, 192.168.2.4, 9276
(PacketQueue::Enqueue), 116.168, 192.168.2.1, 9276
(PacketQueue::Enqueue), 116.168, 192.168.2.5, 9276
(PacketQueue::Enqueue), 116.308, 192.168.2.4, 9252
(PacketQueue::Enqueue), 116.308, 192.168.2.6, 9252
(PacketQueue::Enqueue), 116.343, 192.168.2.1, 9268
(PacketQueue::Enqueue), 116.343, 192.168.2.3, 9268
(PacketQueue::Enqueue), 116.343, 192.168.2.5, 9268
(PacketQueue::Enqueue), 116.343, 192.168.2.6, 9268
(PacketQueue::Enqueue), 116.384, 192.168.2.7, 9252
(PacketQueue::Enqueue), 116.384, 192.168.2.5, 9252
(PacketQueue::Enqueue), 116.435, 192.168.2.8, 3100
(MyApp::SendPacket) Time: 116.456 sender 8 send packet 7590 to receiver 3 mode:1 is started
(TraceGetJudge_Queuelist) kym is 8, uid is 3739, packet size is 1008, judge is 1
(MyApp::SendPacket) Time: 116.457 sender 5 send packet 7595 to receiver 3 mode:1 is started
(MyApp::SendPacket) Time: 116.457 sender 5 send packet 7596 to receiver 3 mode:1 is started
(TraceGetJudge_Queuelist) kym is 5, uid is 5726, packet size is 1008, judge is 1
